Thu Jan 02 2014 00:00:00 GMT+0800 (China Standard Time),52.330002,52.330002,52,52,400,50.078557,CXSE
Fri Jan 03 2014 00:00:00 GMT+0800 (China Standard Time),51.32,51.32,50.849998,51.290001,8900,49.394793,CXSE
Mon Jan 06 2014 00:00:00 GMT+0800 (China Standard Time),50.849998,50.889999,50.43,50.650002,17300,48.778442,CXSE
Tue Jan 07 2014 00:00:00 GMT+0800 (China Standard Time),50.439999,50.490002,50.439999,50.490002,600,48.624354,CXSE
Wed Jan 08 2014 00:00:00 GMT+0800 (China Standard Time),50.32,50.630001,50.32,50.549999,1500,48.682135,CXSE
Thu Jan 09 2014 00:00:00 GMT+0800 (China Standard Time),50.009998,50.009998,49.540001,49.700001,1800,47.863545,CXSE
Fri Jan 10 2014 00:00:00 GMT+0800 (China Standard Time),50.259998,50.580002,50.259998,50.549999,2100,48.682135,CXSE
Mon Jan 13 2014 00:00:00 GMT+0800 (China Standard Time),50.099998,50.259998,49.900002,49.900002,11600,48.056155,CXSE
Tue Jan 14 2014 00:00:00 GMT+0800 (China Standard Time),50.119999,50.59,49.830002,50.419998,2300,48.556938,CXSE
Wed Jan 15 2014 00:00:00 GMT+0800 (China Standard Time),50.259998,50.459999,50.150002,50.279999,6500,48.422111,CXSE
Thu Jan 16 2014 00:00:00 GMT+0800 (China Standard Time),50.029999,50.029999,49.869999,49.950001,900,48.104307,CXSE
Fri Jan 17 2014 00:00:00 GMT+0800 (China Standard Time),50.43,50.43,50.099998,50.18,1300,48.325808,CXSE
Tue Jan 21 2014 00:00:00 GMT+0800 (China Standard Time),50.259998,50.259998,49.98,50,1600,48.152459,CXSE
Wed Jan 22 2014 00:00:00 GMT+0800 (China Standard Time),50.48,51.259998,50.48,51.259998,1300,49.365899,CXSE
Thu Jan 23 2014 00:00:00 GMT+0800 (China Standard Time),50.139999,50.139999,49.549999,49.549999,4100,47.719086,CXSE
Fri Jan 24 2014 00:00:00 GMT+0800 (China Standard Time),48.82,49.32,48.369999,48.509998,9800,46.717514,CXSE
Mon Jan 27 2014 00:00:00 GMT+0800 (China Standard Time),48.23,48.509998,48.080002,48.41,7500,46.62121,CXSE
Tue Jan 28 2014 00:00:00 GMT+0800 (China Standard Time),48.41,48.66,48.41,48.610001,6500,46.813821,CXSE
Wed Jan 29 2014 00:00:00 GMT+0800 (China Standard Time),48.189999,48.200001,47.700001,48.200001,3100,46.418971,CXSE
Thu Jan 30 2014 00:00:00 GMT+0800 (China Standard Time),47.59,48.34,47.59,48.34,3600,46.553797,CXSE
Fri Jan 31 2014 00:00:00 GMT+0800 (China Standard Time),47.950001,47.950001,47.59,47.84,18600,46.072273,CXSE
Mon Feb 03 2014 00:00:00 GMT+0800 (China Standard Time),47.959999,47.959999,47.02,47.189999,73300,45.446289,CXSE
Tue Feb 04 2014 00:00:00 GMT+0800 (China Standard Time),46.919998,47.490002,46.919998,47.32,80200,45.571487,CXSE
Wed Feb 05 2014 00:00:00 GMT+0800 (China Standard Time),47.029999,47.119999,46.860001,47.040001,10200,45.301834,CXSE
Thu Feb 06 2014 00:00:00 GMT+0800 (China Standard Time),47.130001,47.77,47.130001,47.759998,28400,45.995227,CXSE
Fri Feb 07 2014 00:00:00 GMT+0800 (China Standard Time),48.02,48.310001,48.009998,48.310001,800,46.524907,CXSE
Mon Feb 10 2014 00:00:00 GMT+0800 (China Standard Time),47.860001,47.860001,47.860001,47.860001,200,46.091534,CXSE
Tue Feb 11 2014 00:00:00 GMT+0800 (China Standard Time),48.599998,49.049999,48.599998,48.860001,2700,47.054583,CXSE
Wed Feb 12 2014 00:00:00 GMT+0800 (China Standard Time),49.16,49.330002,49.16,49.27,1100,47.449433,CXSE
Thu Feb 13 2014 00:00:00 GMT+0800 (China Standard Time),49.23,49.23,49.23,49.23,300,47.41091,CXSE
Fri Feb 14 2014 00:00:00 GMT+0800 (China Standard Time),49.509998,49.509998,49.509998,49.509998,300,47.680563,CXSE
Tue Feb 18 2014 00:00:00 GMT+0800 (China Standard Time),49.630001,49.630001,49.560001,49.560001,500,47.728718,CXSE
Wed Feb 19 2014 00:00:00 GMT+0800 (China Standard Time),49.32,49.380001,49.32,49.360001,2700,47.536108,CXSE
Thu Feb 20 2014 00:00:00 GMT+0800 (China Standard Time),49.439999,49.52,49.439999,49.52,500,47.690196,CXSE
Fri Feb 21 2014 00:00:00 GMT+0800 (China Standard Time),49.330002,49.439999,49.330002,49.439999,600,47.61315,CXSE
Mon Feb 24 2014 00:00:00 GMT+0800 (China Standard Time),48.84,49.150002,48.84,48.959999,4100,47.150887,CXSE
Tue Feb 25 2014 00:00:00 GMT+0800 (China Standard Time),48.349998,48.41,48.119999,48.169998,5700,46.390077,CXSE
Wed Feb 26 2014 00:00:00 GMT+0800 (China Standard Time),48.779999,48.860001,48.779999,48.860001,400,47.054583,CXSE
Thu Feb 27 2014 00:00:00 GMT+0800 (China Standard Time),49.349998,49.540001,49.349998,49.540001,6900,47.709457,CXSE
Fri Feb 28 2014 00:00:00 GMT+0800 (China Standard Time),49.650002,49.650002,49.310001,49.32,3500,47.497585,CXSE
Mon Mar 03 2014 00:00:00 GMT+0800 (China Standard Time),48.950001,48.950001,48.950001,48.950001,200,47.141258,CXSE
Tue Mar 04 2014 00:00:00 GMT+0800 (China Standard Time),49.439999,49.439999,49.439999,49.439999,200,47.61315,CXSE
Wed Mar 05 2014 00:00:00 GMT+0800 (China Standard Time),48.990002,48.990002,48.689999,48.709999,3300,46.910124,CXSE
Thu Mar 06 2014 00:00:00 GMT+0800 (China Standard Time),49.439999,49.459999,49.189999,49.299999,2200,47.478324,CXSE
Fri Mar 07 2014 00:00:00 GMT+0800 (China Standard Time),49.110001,49.110001,48.529999,48.57,3900,46.775298,CXSE
Mon Mar 10 2014 00:00:00 GMT+0800 (China Standard Time),48.110001,48.110001,47.740002,47.740002,1200,45.975969,CXSE
Tue Mar 11 2014 00:00:00 GMT+0800 (China Standard Time),47.810001,47.810001,47.52,47.669998,1500,45.908552,CXSE
Wed Mar 12 2014 00:00:00 GMT+0800 (China Standard Time),47.169998,47.23,47.150002,47.18,5400,45.43666,CXSE
Thu Mar 13 2014 00:00:00 GMT+0800 (China Standard Time),47.360001,47.360001,46.450001,46.630001,6900,44.906984,CXSE
Fri Mar 14 2014 00:00:00 GMT+0800 (China Standard Time),46.73,46.970001,46.619999,46.720001,1700,44.993659,CXSE
Mon Mar 17 2014 00:00:00 GMT+0800 (China Standard Time),47.049999,47.27,47.009998,47.119999,23600,45.378876,CXSE
Tue Mar 18 2014 00:00:00 GMT+0800 (China Standard Time),47.59,47.59,47.59,47.59,300,45.83151,CXSE
Wed Mar 19 2014 00:00:00 GMT+0800 (China Standard Time),47.439999,47.700001,47.009998,47.310001,1800,45.561858,CXSE
Thu Mar 20 2014 00:00:00 GMT+0800 (China Standard Time),46.900002,47.299999,46.900002,47.299999,2400,45.552225,CXSE
Fri Mar 21 2014 00:00:00 GMT+0800 (China Standard Time),48.25,48.52,48.189999,48.189999,11100,46.409338,CXSE
Mon Mar 24 2014 00:00:00 GMT+0800 (China Standard Time),48.299999,48.299999,48.290001,48.290001,2400,46.505645,CXSE
Tue Mar 25 2014 00:00:00 GMT+0800 (China Standard Time),48.810001,48.810001,48.720001,48.720001,600,46.919757,CXSE
Wed Mar 26 2014 00:00:00 GMT+0800 (China Standard Time),48.790001,48.830002,48.529999,48.529999,1400,46.736775,CXSE
Thu Mar 27 2014 00:00:00 GMT+0800 (China Standard Time),48.619999,48.759998,48.619999,48.759998,400,46.958276,CXSE
Fri Mar 28 2014 00:00:00 GMT+0800 (China Standard Time),49.68,49.700001,49.66,49.700001,800,47.863545,CXSE
Mon Mar 31 2014 00:00:00 GMT+0800 (China Standard Time),49.869999,49.869999,49.869999,49.869999,400,48.027261,CXSE
Tue Apr 01 2014 00:00:00 GMT+0800 (China Standard Time),50.099998,50.099998,50.099998,50.099998,500,48.248762,CXSE
Wed Apr 02 2014 00:00:00 GMT+0800 (China Standard Time),49.959999,49.959999,49.959999,49.959999,1000,48.113936,CXSE
Thu Apr 03 2014 00:00:00 GMT+0800 (China Standard Time),50.450001,50.450001,50.139999,50.220001,1400,48.364331,CXSE
