Thu Apr 17 2014 00:00:00 GMT+0800 (China Standard Time),15,17.379999,15,16.99,951100,15.289704,NAVI
Mon Apr 21 2014 00:00:00 GMT+0800 (China Standard Time),16.969999,17.370001,16.33,16.82,444300,15.136717,NAVI
Tue Apr 22 2014 00:00:00 GMT+0800 (China Standard Time),16.629999,17,16.629999,16.799999,576700,15.118718,NAVI
Wed Apr 23 2014 00:00:00 GMT+0800 (China Standard Time),16.809999,16.85,16.709999,16.780001,1608900,15.100721,NAVI
Thu Apr 24 2014 00:00:00 GMT+0800 (China Standard Time),16.85,16.860001,16.450001,16.629999,368900,14.965731,NAVI
Fri Apr 25 2014 00:00:00 GMT+0800 (China Standard Time),16.9,16.92,16.32,16.889999,1086500,15.199711,NAVI
Mon Apr 28 2014 00:00:00 GMT+0800 (China Standard Time),16.93,16.93,16.379999,16.67,1187900,15.001729,NAVI
Tue Apr 29 2014 00:00:00 GMT+0800 (China Standard Time),16.620001,16.879999,16.450001,16.68,648500,15.010728,NAVI
Wed Apr 30 2014 00:00:00 GMT+0800 (China Standard Time),16.700001,16.700001,16.360001,16.549999,26746200,14.893737,NAVI
Thu May 01 2014 00:00:00 GMT+0800 (China Standard Time),16.120001,17.360001,16.120001,17,3650100,15.298704,NAVI
Fri May 02 2014 00:00:00 GMT+0800 (China Standard Time),17.01,17.299999,16.870001,16.950001,2995000,15.253708,NAVI
Mon May 05 2014 00:00:00 GMT+0800 (China Standard Time),16.93,17.26,16.530001,16.809999,3978400,15.127718,NAVI
Tue May 06 2014 00:00:00 GMT+0800 (China Standard Time),16.690001,16.799999,16.25,16.34,14309200,14.704754,NAVI
Wed May 07 2014 00:00:00 GMT+0800 (China Standard Time),16.360001,16.610001,16.26,16.6,5692900,14.938734,NAVI
Thu May 08 2014 00:00:00 GMT+0800 (China Standard Time),16.5,16.639999,16.35,16.450001,5668200,14.803746,NAVI
Fri May 09 2014 00:00:00 GMT+0800 (China Standard Time),16.299999,16.51,16.030001,16.280001,2797000,14.650759,NAVI
Mon May 12 2014 00:00:00 GMT+0800 (China Standard Time),16.280001,16.549999,15.775,15.95,6980100,14.353784,NAVI
Tue May 13 2014 00:00:00 GMT+0800 (China Standard Time),15.78,16.129999,15.78,15.85,8292000,14.263792,NAVI
Wed May 14 2014 00:00:00 GMT+0800 (China Standard Time),15.77,16.040001,15.5,15.74,4577500,14.164799,NAVI
Thu May 15 2014 00:00:00 GMT+0800 (China Standard Time),15.66,16,15.59,15.74,4919000,14.164799,NAVI
Fri May 16 2014 00:00:00 GMT+0800 (China Standard Time),15.66,15.95,15.66,15.86,2786900,14.27279,NAVI
Mon May 19 2014 00:00:00 GMT+0800 (China Standard Time),15.76,16.040001,15.664,16.02,4532400,14.416779,NAVI
Tue May 20 2014 00:00:00 GMT+0800 (China Standard Time),16.1,16.165001,15.82,15.94,9754800,14.344784,NAVI
Wed May 21 2014 00:00:00 GMT+0800 (China Standard Time),15.93,16.129999,15.82,15.93,1743600,14.335785,NAVI
Thu May 22 2014 00:00:00 GMT+0800 (China Standard Time),15.84,16.040001,15.8,15.97,2128900,14.371782,NAVI
Fri May 23 2014 00:00:00 GMT+0800 (China Standard Time),16,16.129999,15.97,16.07,2826400,14.461774,NAVI
Tue May 27 2014 00:00:00 GMT+0800 (China Standard Time),16.09,16.34,15.79,15.98,1726900,14.380781,NAVI
Wed May 28 2014 00:00:00 GMT+0800 (China Standard Time),16.02,16.049999,15.665,15.68,4219100,14.110805,NAVI
Thu May 29 2014 00:00:00 GMT+0800 (China Standard Time),15.73,15.82,15.53,15.68,3463400,14.110805,NAVI
Fri May 30 2014 00:00:00 GMT+0800 (China Standard Time),15.63,15.91,15.63,15.8,5261300,14.218795,NAVI
Mon Jun 02 2014 00:00:00 GMT+0800 (China Standard Time),15.84,15.94,15.79,15.81,2986800,14.227795,NAVI
Tue Jun 03 2014 00:00:00 GMT+0800 (China Standard Time),16.6,16.6,15.74,15.83,3483500,14.245793,NAVI
Wed Jun 04 2014 00:00:00 GMT+0800 (China Standard Time),15.6,15.96,15.58,15.89,3231500,14.436586,NAVI
Thu Jun 05 2014 00:00:00 GMT+0800 (China Standard Time),16.030001,16.68,15.9,16.67,4582400,15.145241,NAVI
Fri Jun 06 2014 00:00:00 GMT+0800 (China Standard Time),16.76,16.950001,16.610001,16.67,1622700,15.145241,NAVI
Mon Jun 09 2014 00:00:00 GMT+0800 (China Standard Time),16.610001,16.809999,16.370001,16.809999,3169300,15.272435,NAVI
Tue Jun 10 2014 00:00:00 GMT+0800 (China Standard Time),16.719999,17,16.700001,16.799999,3441800,15.263349,NAVI
Wed Jun 11 2014 00:00:00 GMT+0800 (China Standard Time),16.73,16.969999,16.73,16.879999,1857100,15.336032,NAVI
Thu Jun 12 2014 00:00:00 GMT+0800 (China Standard Time),16.809999,17,16.68,16.74,2336400,15.208838,NAVI
Fri Jun 13 2014 00:00:00 GMT+0800 (China Standard Time),16.719999,16.860001,16.549999,16.67,1485600,15.145241,NAVI
Mon Jun 16 2014 00:00:00 GMT+0800 (China Standard Time),16.66,16.889999,16.6,16.780001,804900,15.24518,NAVI
Tue Jun 17 2014 00:00:00 GMT+0800 (China Standard Time),16.690001,16.959999,16.639999,16.84,1268800,15.299691,NAVI
Wed Jun 18 2014 00:00:00 GMT+0800 (China Standard Time),16.76,17.120001,16.690001,17.059999,2268100,15.499568,NAVI
Thu Jun 19 2014 00:00:00 GMT+0800 (China Standard Time),17.01,17.32,16.725,17.190001,3754000,15.617678,NAVI
Fri Jun 20 2014 00:00:00 GMT+0800 (China Standard Time),17.280001,17.530001,17.15,17.459999,3907900,15.862981,NAVI
Mon Jun 23 2014 00:00:00 GMT+0800 (China Standard Time),17.450001,17.77,17.450001,17.68,4460000,16.062859,NAVI
Tue Jun 24 2014 00:00:00 GMT+0800 (China Standard Time),17.66,17.76,17.58,17.655001,2609200,16.040146,NAVI
Wed Jun 25 2014 00:00:00 GMT+0800 (China Standard Time),17.6,17.76,17.52,17.610001,5173500,15.999262,NAVI
Thu Jun 26 2014 00:00:00 GMT+0800 (China Standard Time),17.58,17.68,17.530001,17.67,931700,16.053774,NAVI
Fri Jun 27 2014 00:00:00 GMT+0800 (China Standard Time),17.610001,17.91,17.610001,17.84,4649500,16.208224,NAVI
Mon Jun 30 2014 00:00:00 GMT+0800 (China Standard Time),17.76,17.98,17.639999,17.709999,2023700,16.090114,NAVI
Tue Jul 01 2014 00:00:00 GMT+0800 (China Standard Time),17.790001,17.969999,17.77,17.771999,2274000,16.146443,NAVI
Wed Jul 02 2014 00:00:00 GMT+0800 (China Standard Time),17.75,17.940001,17.635,17.77,2509900,16.144627,NAVI
Thu Jul 03 2014 00:00:00 GMT+0800 (China Standard Time),17.76,17.889999,17.68,17.700001,1953700,16.08103,NAVI
Mon Jul 07 2014 00:00:00 GMT+0800 (China Standard Time),17.65,17.77,17.6,17.65,1747300,16.035602,NAVI
Tue Jul 08 2014 00:00:00 GMT+0800 (China Standard Time),17.6,17.700001,17.440001,17.6,4540600,15.990177,NAVI
Wed Jul 09 2014 00:00:00 GMT+0800 (China Standard Time),17.6,17.74,17.57,17.719999,2496900,16.0992,NAVI
Thu Jul 10 2014 00:00:00 GMT+0800 (China Standard Time),17.540001,17.870001,17.5,17.780001,2692500,16.153713,NAVI
Fri Jul 11 2014 00:00:00 GMT+0800 (China Standard Time),17.809999,17.934999,17.74,17.889999,6752700,16.25365,NAVI
Mon Jul 14 2014 00:00:00 GMT+0800 (China Standard Time),17.969999,18.065001,17.82,18,2796700,16.353589,NAVI
Tue Jul 15 2014 00:00:00 GMT+0800 (China Standard Time),17.99,18.09,17.645,17.700001,3716200,16.08103,NAVI
Wed Jul 16 2014 00:00:00 GMT+0800 (China Standard Time),17.709999,17.915001,17.49,17.82,3180600,16.190053,NAVI
Thu Jul 17 2014 00:00:00 GMT+0800 (China Standard Time),17.690001,18.280001,17.690001,17.700001,2805800,16.08103,NAVI
Fri Jul 18 2014 00:00:00 GMT+0800 (China Standard Time),17.75,17.75,17.5,17.690001,2191700,16.071945,NAVI
Mon Jul 21 2014 00:00:00 GMT+0800 (China Standard Time),17.65,17.9,17.57,17.860001,2268500,16.226395,NAVI
Tue Jul 22 2014 00:00:00 GMT+0800 (China Standard Time),17.879999,17.99,17.83,17.969999,1774500,16.326333,NAVI
Wed Jul 23 2014 00:00:00 GMT+0800 (China Standard Time),17.950001,18.02,17.91,17.98,1414400,16.335418,NAVI
Thu Jul 24 2014 00:00:00 GMT+0800 (China Standard Time),17.92,18.15,17.92,17.969999,2131800,16.326333,NAVI
Fri Jul 25 2014 00:00:00 GMT+0800 (China Standard Time),17.9,18.15,17.780001,17.870001,1967600,16.235481,NAVI
Mon Jul 28 2014 00:00:00 GMT+0800 (China Standard Time),17.799999,18.049999,17.66,17.99,2900400,16.344504,NAVI
Tue Jul 29 2014 00:00:00 GMT+0800 (China Standard Time),17.93,18.110001,17.65,17.700001,3500400,16.08103,NAVI
Wed Jul 30 2014 00:00:00 GMT+0800 (China Standard Time),17.700001,17.969999,17.48,17.58,3032300,15.972005,NAVI
Thu Jul 31 2014 00:00:00 GMT+0800 (China Standard Time),17.530001,17.959999,17.190001,17.200001,3568000,15.626764,NAVI
Fri Aug 01 2014 00:00:00 GMT+0800 (China Standard Time),17.200001,17.5,17.139999,17.34,1832500,15.753958,NAVI
Mon Aug 04 2014 00:00:00 GMT+0800 (China Standard Time),17.32,17.34,16.98,17.17,1700400,15.599507,NAVI
Tue Aug 05 2014 00:00:00 GMT+0800 (China Standard Time),17.07,17.25,16.879999,16.950001,2083500,15.399631,NAVI
Wed Aug 06 2014 00:00:00 GMT+0800 (China Standard Time),16.92,17.15,16.860001,16.99,2538600,15.435971,NAVI
Thu Aug 07 2014 00:00:00 GMT+0800 (China Standard Time),17.040001,17.190001,16.761,16.860001,1392800,15.317863,NAVI
Fri Aug 08 2014 00:00:00 GMT+0800 (China Standard Time),16.9,17.344999,16.76,17.280001,3591800,15.699446,NAVI
Mon Aug 11 2014 00:00:00 GMT+0800 (China Standard Time),17.35,17.389999,17.09,17.1,1096300,15.53591,NAVI
Tue Aug 12 2014 00:00:00 GMT+0800 (China Standard Time),17.110001,17.17,16.940001,17.1,1166900,15.53591,NAVI
Wed Aug 13 2014 00:00:00 GMT+0800 (China Standard Time),17.15,17.235001,17.07,17.17,940900,15.599507,NAVI
Thu Aug 14 2014 00:00:00 GMT+0800 (China Standard Time),17.15,17.17,17.040001,17.15,1448200,15.581336,NAVI
Fri Aug 15 2014 00:00:00 GMT+0800 (China Standard Time),17.16,17.25,16.860001,17.02,1595100,15.463228,NAVI
Mon Aug 18 2014 00:00:00 GMT+0800 (China Standard Time),17.129999,17.51,17.07,17.379999,2932800,15.790298,NAVI
Tue Aug 19 2014 00:00:00 GMT+0800 (China Standard Time),17.35,17.459999,17.184999,17.32,1413900,15.735787,NAVI
Wed Aug 20 2014 00:00:00 GMT+0800 (China Standard Time),17.18,17.565001,17.110001,17.5,1279200,15.899323,NAVI
Thu Aug 21 2014 00:00:00 GMT+0800 (China Standard Time),17.5,17.540001,17.290001,17.459999,1167200,15.862981,NAVI
