Thu Jan 02 2014 00:00:00 GMT+0800 (China Standard Time),10.06,10.27,10.01,10.16,176000,10.16,AMRI
Fri Jan 03 2014 00:00:00 GMT+0800 (China Standard Time),10.23,10.39,10.16,10.23,312900,10.23,AMRI
Mon Jan 06 2014 00:00:00 GMT+0800 (China Standard Time),10.26,10.35,10.15,10.17,290400,10.17,AMRI
Tue Jan 07 2014 00:00:00 GMT+0800 (China Standard Time),10.19,10.43,10.15,10.24,439900,10.24,AMRI
Wed Jan 08 2014 00:00:00 GMT+0800 (China Standard Time),10.22,10.57,10.19,10.54,396200,10.54,AMRI
Thu Jan 09 2014 00:00:00 GMT+0800 (China Standard Time),10.57,10.67,10.42,10.6,238300,10.6,AMRI
Fri Jan 10 2014 00:00:00 GMT+0800 (China Standard Time),10.61,10.97,10.51,10.96,239600,10.96,AMRI
Mon Jan 13 2014 00:00:00 GMT+0800 (China Standard Time),10.95,10.98,10.64,10.69,288100,10.69,AMRI
Tue Jan 14 2014 00:00:00 GMT+0800 (China Standard Time),10.73,10.85,10.66,10.74,245200,10.74,AMRI
Wed Jan 15 2014 00:00:00 GMT+0800 (China Standard Time),10.73,10.91,10.73,10.84,136300,10.84,AMRI
Thu Jan 16 2014 00:00:00 GMT+0800 (China Standard Time),10.8,10.88,10.57,10.71,146500,10.71,AMRI
Fri Jan 17 2014 00:00:00 GMT+0800 (China Standard Time),10.68,10.9,10.53,10.88,199100,10.88,AMRI
Tue Jan 21 2014 00:00:00 GMT+0800 (China Standard Time),10.92,11.21,10.9,11.16,609300,11.16,AMRI
Wed Jan 22 2014 00:00:00 GMT+0800 (China Standard Time),11.19,11.34,10.95,11.18,239900,11.18,AMRI
Thu Jan 23 2014 00:00:00 GMT+0800 (China Standard Time),11.14,11.28,10.86,11.27,382500,11.27,AMRI
Fri Jan 24 2014 00:00:00 GMT+0800 (China Standard Time),11.16,11.25,10.82,10.95,514000,10.95,AMRI
Mon Jan 27 2014 00:00:00 GMT+0800 (China Standard Time),10.91,10.97,10.42,10.88,409000,10.88,AMRI
Tue Jan 28 2014 00:00:00 GMT+0800 (China Standard Time),10.93,11.01,10.61,10.81,279200,10.81,AMRI
Wed Jan 29 2014 00:00:00 GMT+0800 (China Standard Time),10.7,10.88,10.62,10.75,204800,10.75,AMRI
Thu Jan 30 2014 00:00:00 GMT+0800 (China Standard Time),10.86,11.03,10.69,10.84,285100,10.84,AMRI
Fri Jan 31 2014 00:00:00 GMT+0800 (China Standard Time),10.65,10.86,10.36,10.7,245200,10.7,AMRI
Mon Feb 03 2014 00:00:00 GMT+0800 (China Standard Time),10.68,10.78,10.28,10.4,544800,10.4,AMRI
Tue Feb 04 2014 00:00:00 GMT+0800 (China Standard Time),10.5,10.56,10.3,10.5,169800,10.5,AMRI
Wed Feb 05 2014 00:00:00 GMT+0800 (China Standard Time),10.44,10.58,10.33,10.46,199400,10.46,AMRI
Thu Feb 06 2014 00:00:00 GMT+0800 (China Standard Time),10.49,10.73,10.49,10.61,209900,10.61,AMRI
